MANIFESTO TECNICO - REGISTRO DE PROGRAMA DE COMPUTADOR (INPI)
Software: Simulador60segundos
Data de geracao: 2026-07-02 12:31:14
Diretorio fonte: D:\APLICATIVOS\60sec\CODIGO_CRU_ANTIGRAVITY\simulador-60-segundos
Pacote ZIP: Simulador60segundos_codigo_fonte_20260702.zip
SHA-256 do ZIP: 34581BB93BB7AE37ABBF70369F89523C89C3E2239FA068D53B372CF7549CF768
SHA-512 do ZIP: 0207B3DA3EF2D5D76F5B5D30CE36E3FF21783B210C4FCA64BD682268F365DEC627E7F09F51D6EAC9F0D11EA693D4CF84FD2CEA8F589478B5E8E0DF0BFC64CCD0

ARQUIVOS INCLUIDOS NO PACOTE
Formato: caminho_relativo | tamanho_bytes | sha256
.env.local | 439 | 4B64FD62A1179B9444CB51960577DFE0C40557E4EF2BA046B073B6D22295ED2A
.gitignore | 258 | 2AF69660A72E86D059AE3016B2CE3418E67DA9A7D51D8A532A84F22964D7204E
.netlify/state.json | 53 | CD6E0453D7F28946682D584402F8B4CCD697551FF3AD1456D2962503C272F73C
.vscode/settings.json | 232 | AB6AC3532824A6AD8353D629362BBCBA5A41DE3033241FD5C39991EA19B83476
ANALYTICS_INTEGRATION_EXAMPLES.md | 7838 | 380B36856AA725E8F7CD0E845E78E229CD6CC3FB9517C9928544E66FE3ABE047
App.tsx | 2602 | F9098B63D74627010BB1145A33234443F42A7D5CB985C228C1157EDEA99FF42E
components/AdminDashboard.tsx | 8576 | 3F8C435A02286DD0B8BD8068EDC0374C6A89D24E605DEBAF11D46A7424860DA2
components/AnalyticsDashboard.tsx | 16307 | A789006BAF1CED0357FE0AF3C47A33A3CB41D9AD8A4F8192E1E825B310CC73A5
components/AnalyticsTracker.tsx | 763 | 5665F2CD9F0DF878A1B1766BB4F294DDC47D8E97FB969615BF1F5BB21669AF30
components/AuthPage.tsx | 14080 | DA9CF17AF238823AD6585239343409648C93B09785222FB59EE31BC41C42A0FC
components/CommissionTab.tsx | 13274 | 0C2F4C0CDEECF828285533A04A7A4A6AFC2340E358B54D30F78815654A54E4B4
components/ComparisonChart.tsx | 3360 | 5DAAC7245756FBD1D0519D13324F25C8C011BA635231C8E522EAD0AE2F43D924
components/CostsTab.tsx | 12300 | 9F70D91F9F318F2C4EF299A1943FAEE232BDD3404312129C63D643D058C8661D
components/Dashboard.tsx | 20408 | 93C29ADE9160315B26D1CAA5ECEE3CC9FE6E7206649929BB4E6AE157D8A6572C
components/FinancingTab.tsx | 15476 | EAD5178CF2C0D17ACCB8DB554DA9057DFED95A3C2E72CC58A9512BAB91390B34
